wafer_id,batch_id,critical_dimension_nm,defect_density,yield_score,process_temp
W-001,B-03,22.157091026187903,2.647148758547057,81.35352942743654,181.4437272328592
W-002,B-01,22.33942488667976,1.0921583218149986,98.00847773836298,180.284283560629
W-003,B-01,22.513098061957873,0.8690785015886139,89.81390153904874,172.52379787220283
W-004,B-01,22.08668482312611,2.7268363825504007,87.72135282967955,187.7203142109109
W-005,B-03,22.06584622613012,3.1520193970250237,94.50782300133797,173.07455718089363
W-006,B-03,22.18193154130975,1.9036017243809702,71.67506646821369,175.99628200968297
W-007,B-02,22.878724196880793,2.0064380552781538,92.6139358063572,180.76134019481745
W-008,B-01,21.75241460278577,0.8836860306780563,78.94782741968453,181.95411168626146
W-009,B-01,22.448795280341088,1.5888173996662476,79.13003660489463,176.90367498420144
W-010,B-02,21.829593940289232,2.465767916537806,93.13510797482198,185.51072681127155
W-011,B-03,22.429185811739586,3.5486994352714674,79.56852560467946,178.06706560315038
W-012,B-02,22.16065142321645,4.664660946737427,82.88626139382053,182.3931567052541
W-013,B-01,21.77998888442637,1.640405478204958,86.32875924641493,182.35169284030405
W-014,B-03,21.943555155923256,2.5269244094771377,79.60420397092574,172.8465795902467
W-015,B-03,22.88897800226192,3.08549764134613,92.0899894191504,182.7763044506272
W-016,B-03,22.20959551039711,2.7968091273585953,95.06072329117725,176.96457108104258
W-017,B-02,22.536856489014063,0.9912159156160886,77.89544996092208,180.77899463312212
W-018,B-03,23.09179324738174,3.4314350527055177,72.5029632739948,177.67352114198206
W-019,B-03,21.743387706686928,3.338064337269067,93.38405756902618,182.28328606452948
W-020,B-03,21.282051464572838,4.888602480324388,70.42276870938896,184.1922896356204
W-021,B-03,21.538274261460522,2.3611137060683727,87.16846558891119,186.24481612024823
W-022,B-01,22.325831770801102,4.285953005918116,72.92868216733487,179.73879740484185
W-023,B-02,21.796144109770005,4.98089707941286,90.79841232932556,185.6984047803387
W-024,B-02,22.874955176216922,4.460760018122665,73.43854054175632,180.91165173417517
W-025,B-01,22.380614596015775,1.1712528454559121,78.70962543975156,182.00755640953145
W-026,B-03,22.765540249512462,4.468696595091127,76.57297498921156,175.25246970345802
W-027,B-03,23.31844088409556,1.9780929737607733,80.39170243292249,169.31171158217973
W-028,B-02,21.99771484372623,2.254298221908005,70.5828098286799,180.00355250273532
W-029,B-02,21.574843070230816,4.023933004877791,94.30790536377967,175.4459625106562
W-030,B-02,21.396308262431994,2.332711826474374,78.24780301446405,174.0070868089519
W-031,B-03,22.400914781689853,3.873532490633001,87.99654292849351,182.57333179693495
W-032,B-03,21.263583090351663,2.9256598044651922,97.13878099731127,178.47739816410717
W-033,B-01,21.784080552126408,4.58963048991254,86.40599688881024,179.3038267316054
W-034,B-03,22.42342343775553,2.9738255202788757,70.31394884478586,175.9766623893069
W-035,B-02,21.885705953273543,2.1922527661647786,75.22996248177043,180.57157464175606
W-036,B-02,22.34026349763743,1.4159228939538089,80.58710618885786,178.6475096588681
W-037,B-01,22.905077096816672,3.644650569377336,74.20679549236566,171.35178831485663
W-038,B-03,22.763671042729626,2.283096673404394,71.98276414227443,181.65834140620902
W-039,B-01,22.283091751177757,4.83421788873389,75.64768559231186,175.52650104606653
W-040,B-02,21.44649974266313,2.756284384320311,80.4020235823533,178.2490237554246
W-041,B-01,22.58883916301835,0.5092754140333892,73.71341670721054,177.2324871806263
W-042,B-02,21.468227135387867,3.288332726346273,93.12500230838822,181.0087850565122
W-043,B-01,22.0707022860151,0.3653401094985303,78.09323727632719,178.41834027391863
W-044,B-01,21.49916161227654,3.4762228927411307,94.97035915792263,182.8412230073074
W-045,B-03,22.48944475356049,0.42670623226337834,94.85656854058229,180.3717267040109
W-046,B-03,21.596178962873243,4.41397869037407,94.89847346303402,177.25467519130862
W-047,B-01,21.335690722324127,0.8655931112354114,79.88693472959784,177.98242864341103
W-048,B-01,22.203609407036055,4.131955528379155,93.33431474501361,186.95234035806146
W-049,B-01,22.34389164488029,3.20453636268339,73.96063705017991,181.27481059902806
W-050,B-01,22.180986478900998,2.4166081355343922,94.51244260988715,179.35679801844978
W-051,B-01,22.18228104266086,2.2360151302972975,90.80465134228973,179.12124648779832
W-052,B-03,22.47061515773864,3.248451524022516,92.63315234038227,180.88188683417084
W-053,B-03,21.140361437907575,2.9920114984498962,83.44083113362997,168.53436618685802
W-054,B-02,21.918064938223083,0.8046138293535308,70.94867818239469,175.66685599247168
W-055,B-03,22.616790363466016,0.1465554228728181,98.03626687243771,179.30410567378755
W-056,B-02,22.415967246714178,3.8516585356308726,98.22989540370803,181.76988980089274
W-057,B-01,22.258726402493267,2.1225706658547945,81.23530567885662,174.63532958702584
W-058,B-02,22.872009244911737,4.851738163606754,93.37586650139991,180.98721732648252
W-059,B-01,22.247306143893045,4.526943392600577,82.68930933091869,177.4453656833847
W-060,B-02,22.104858935774136,0.3898872616383485,86.26671189368628,178.82384568029678
W-061,B-02,22.535609417472568,3.460166897292602,86.46158713073415,174.85497853013146
W-062,B-02,22.077039689718855,0.3462764555150978,74.59695217538903,185.11437393020225
W-063,B-02,21.864324012533473,4.764001428994667,82.68835502461856,175.3844320838899
W-064,B-02,21.381600997430056,2.318732373833516,87.51667294419738,176.96853929022805
W-065,B-03,21.052952515973352,0.1682461363140922,70.9010504146386,176.70086209750878
W-066,B-02,21.584986214781317,4.4353002153469605,89.42281685328045,174.50032947428906
W-067,B-03,21.95577422739766,3.678213488360983,89.02118742015183,177.7696098523176
W-068,B-03,22.25161161221273,2.982477376603754,93.01582255032578,183.38113702995616
W-069,B-01,22.731756417197367,2.466537100259541,95.41908281348388,177.23808035799865
W-070,B-01,21.9231809229608,0.9820625375639804,70.31728361889816,179.97056649443903
W-071,B-03,21.621485897514532,4.427812432671467,85.93292310538814,184.06219773003772
W-072,B-03,22.715811651021323,4.453867207139192,88.36591891683774,185.7458909930374
W-073,B-02,22.94966625730663,2.9752195608524095,81.24429914671903,184.6877995051249
W-074,B-03,21.62340197895845,4.711511615984111,71.99747596876843,187.85799169171364
W-075,B-02,22.496190147302435,2.6001611563355556,95.70331803141707,179.08393660826803
W-076,B-01,21.483948508559827,4.106102002331009,97.74398335129116,177.74694740383921
W-077,B-01,21.27954219960609,4.0894906028390166,70.94659168748272,184.97843144923775
W-078,B-02,22.807567377518954,2.2485928319716932,82.28478563405851,178.05988880469428
